mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
1	0	0	3/4	2/2	2	1	1/4	1/4	1		5	47		1
1	0	0	3/4	2/2	1	1	1/4	1/4	1		5	59		0
2	1	0	0	2/2	2	1	1/4	1/4	1		4	52		7
2	1	0	0	2/2	1	1	1/4	1/4	1		4	64		2
2	1	1/4	1/4	2/2	2	1	1/4	1/4	1		4	52		8
2	1	1/4	1/4	2/2	1	1	1/4	1/4	1		4	64		3
2	1	1/2	1/2	2/2	2	1	1/4	1/4	1		9	51		9
2	1	1/2	1/2	2/2	1	1	1/4	1/4	1		9	63		4
2	1	3/4	3/4	2/2	2	1	1/8	1/8	1		7	49		10
2	1	3/4	3/4	2/2	1	1	1/8	1/8	1		7	61		5
2	1	7/8	7/8	2/2	2	1	1/8	1/8	1		5	47		11
2	1	7/8	7/8	2/2	1	1	1/8	1/8	1		5	59		6
3	2	0	0	2/2	2	1	1/2	1/2	1		3	45		14
3	2	0	0	2/2	2	1	1/2	1/2	1		4	52		14
3	2	0	0	2/2	1	1	1/2	1/2	1		3	57		12
3	2	0	0	2/2	1	1	1/2	1/2	1		7	61		12
3	2	1/2	1/2	2/2	2	1	1/4	1/4	1		7	49		15
3	2	1/2	1/2	2/2	2	1	1/4	1/4	1		4	52		15
3	2	1/2	1/2	2/2	1	1	1/4	1/4	1		8	56		13
3	2	1/2	1/2	2/2	1	1	1/4	1/4	1		4	64		13
4	3	0	0	2/2	2	1	1/4	1/4	1		3	45		20
4	3	0	0	2/2	2	1	1/4	1/4	1		4	52		20
4	3	0	0	2/2	1	1	1/4	1/4	1		7	61		16
4	3	0	0	2/2	1	1	1/4	1/4	1		6	66		16
4	3	1/4	1/4	2/2	2	1	1/4	1/4	1		3	45		21
4	3	1/4	1/4	2/2	2	1	1/4	1/4	1		4	52		21
4	3	1/4	1/4	2/2	1	1	1/4	1/4	1		7	61		17
4	3	1/4	1/4	2/2	1	1	1/4	1/4	1		6	66		17
4	3	1/2	1/2	2/2	2	1	1/4	1/4	1		5	47		22
4	3	1/2	1/2	2/2	2	1	1/4	1/4	1		9	51		22
4	3	1/2	1/2	2/2	1	1	1/4	1/4	1		5	59		18
4	3	1/2	1/2	2/2	1	1	1/4	1/4	1		6	66		18
4	3	3/4	3/4	2/2	2	1	1/4	1/4	1		5	47		23
4	3	3/4	3/4	2/2	2	1	1/4	1/4	1		9	51		23
4	3	3/4	3/4	2/2	1	1	1/4	1/4	1		5	59		19
4	3	3/4	3/4	2/2	1	1	1/4	1/4	1		6	66		19
5	4	0	0	2/2	2	1	1/2	1/2	1		4	40		26
5	4	0	0	2/2	2	1	1/2	1/2	1		4	52		26
5	4	0	0	2/2	1	1	1/2	1/2	1		5	59		24
5	4	0	0	2/2	1	1	1/2	1/2	1		8	68		24
5	4	3/4	3/4	2/2	2	1	1/4	1/4	1		8	56		27
5	4	3/4	3/4	2/2	1	1	1/4	1/4	1		8	68		25
6	5	0	0	2/2	2	1	1/4	1/4	1		7	61		33
6	5	0	0	2/2	1	1	1/4	1/4	1		7	73		28
6	5	1/4	1/4	2/2	2	1	1/4	1/4	1		7	61		34
6	5	1/4	1/4	2/2	1	1	1/4	1/4	1		7	73		29
6	5	1/2	1/2	2/2	2	1	1/4	1/4	1		5	59		35
6	5	1/2	1/2	2/2	1	1	1/4	1/4	1		5	71		30
6	5	3/4	3/4	2/2	2	1	1/8	1/8	1		3	57		36
6	5	3/4	3/4	2/2	1	1	1/8	1/8	1		3	69		31
6	5	7/8	7/8	2/2	2	1	1/8	1/8	1		8	56		37
6	5	7/8	7/8	2/2	1	1	1/8	1/8	1		8	68		32
7	6	0	0	2/2	2	1	1/4	1/4	1		3	57		43
7	6	0	0	2/2	1	2	1/4	1/4	1		7	61		40
7	6	0	0	2/2	1	1	1/2	1/2	1		3	69		38
7	6	1/4	1/4	2/2	2	1	1/4	1/4	1		6	54		44
7	6	1/4	1/4	2/2	1	2	1/4	1/4	1		9	63		41
7	6	1/2	1/2	2/2	2	1	1/2	1/2	1		7	49		45
7	6	1/2	1/2	2/2	1	2	1/2	1/2	1		4	64		42
7	6	1/2	1/2	2/2	1	1	1/2	1/2	1		8	68		39
8	7	0	0	2/2	2	1	1/4	1/4	1		3	45		53
8	7	0	0	2/2	2	1	1/4	1/4	1		4	52		53
8	7	0	0	2/2	1	2	1/4	1/4	1		7	61		50
8	7	0	0	2/2	1	1	1/4	1/4	1		6	66		46
8	7	1/4	1/4	2/2	2	1	1/4	1/4	1		6	42		54
8	7	1/4	1/4	2/2	2	1	1/4	1/4	1		4	52		54
8	7	1/4	1/4	2/2	1	2	1/4	1/4	1		3	57		51
8	7	1/4	1/4	2/2	1	1	1/4	1/4	1		6	66		47
8	7	1/2	1/2	2/2	2	2	1/2	1/2	1		5	47		57
8	7	1/2	1/2	2/2	2	1	1/4	1/4	1		4	52		55
8	7	1/2	1/2	2/2	1	2	1/2	1/2	1		3	57		52
8	7	1/2	1/2	2/2	1	2	1/2	1/2	1		5	59		52
8	7	1/2	1/2	2/2	1	1	3/8	1/4	3/2		6	66		48
8	7	3/4	3/4	2/2	2	1	1/4	1/4	1		9	51		56
8	7	7/8	7/8	2/2	1	1	1/8	1/8	1		4	64		49
9	8	0	0	2/2	2	1	1/2	1/2	1		4	40		60
9	8	0	0	2/2	2	1	1/2	1/2	1		5	47		60
9	8	0	0	2/2	2	1	1/2	1/2	1		4	52		60
9	8	0	0	2/2	1	1	1/2	1/2	1		8	56		58
9	8	0	0	2/2	1	1	1/2	1/2	1		5	59		58
9	8	0	0	2/2	1	1	1/2	1/2	1		4	64		58
9	8	3/4	3/4	2/2	1	1	1/4	1/4	1	1	5	71		59
10	9	0	0	2/2	2	1	1/2	1/2	1		8	56		69
10	9	0	0	2/2	1	2	1/4	1/4	1		8	68		66
10	9	0	0	2/2	1	1	1/8	1/8	1	-1	5	71		61
10	9	1/8	1/8	2/2	1	1	1/8	1/8	1		7	73		62
10	9	1/4	1/4	2/2	1	2	1/4	1/4	1		6	66		67
10	9	1/4	1/4	2/2	1	1	1/4	1/4	1		9	75		63
10	9	1/2	1/2	2/2	2	1	1/2	1/2	1	1	7	49		70
10	9	1/2	1/2	2/2	1	2	1/2	1/2	1	1	4	64		68
10	9	1/2	1/2	2/2	1	1	1/4	1/4	1		9	75		64
10	9	3/4	3/4	2/2	1	1	1/4	1/4	1		5	71		65
11	10	0	0	2/2	2	1	1/4	1/4	1	-1	7	49		77
11	10	0	0	2/2	1	2	1/2	1/2	1	-1	4	64		75
11	10	0	0	2/2	1	1	1/4	1/4	1		8	68		71
11	10	1/4	1/4	2/2	2	1	1/4	1/4	1		6	54		78
11	10	1/4	1/4	2/2	1	1	1/4	1/4	1		10	70		72
11	10	1/2	1/2	2/2	2	1	1/4	1/4	1		5	47		79
11	10	1/2	1/2	2/2	1	2	1/4	1/4	1		9	63		76
11	10	1/2	1/2	2/2	1	1	1/4	1/4	1		5	71		73
11	10	3/4	3/4	2/2	1	1	1/4	1/4	1	1	5	71		74
12	11	0	0	2/2	2	1	1/2	1/2	1		8	56		90
12	11	0	0	2/2	1	2	1/4	1/4	1		8	68		87
12	11	0	0	2/2	1	1	1/8	1/8	1	-1	5	71		80
12	11	1/8	1/8	2/2	1	1	1/8	1/8	1		7	73		81
12	11	1/4	1/4	2/2	1	2	1/4	1/4	1		6	66		88
12	11	1/4	1/4	2/2	1	1	1/8	1/8	1		9	75		82
12	11	3/8	3/8	2/2	1	1	1/8	1/8	1		5	71		83
12	11	1/2	1/2	2/2	2	1	1/2	1/2	1	1	7	49		91
12	11	1/2	1/2	2/2	1	2	1/2	1/2	1	1	4	64		89
12	11	1/2	1/2	2/2	1	1	1/4	1/4	1		9	75		84
12	11	3/4	3/4	2/2	1	1	1/8	1/8	1		7	73		85
12	11	7/8	7/8	2/2	1	1	1/8	1/8	1		5	71		86
13	12	0	0	2/2	2	1	1/4	1/4	1	-1	7	49		98
13	12	0	0	2/2	1	2	1/2	1/2	1	-1	4	64		96
13	12	0	0	2/2	1	1	1/4	1/4	1		8	68		92
13	12	1/4	1/4	2/2	2	1	1/4	1/4	1		6	54		99
13	12	1/4	1/4	2/2	1	1	1/4	1/4	1		10	70		93
13	12	1/2	1/2	2/2	2	1	1/4	1/4	1		5	47		100
13	12	1/2	1/2	2/2	1	2	1/4	1/4	1		9	63		97
13	12	1/2	1/2	2/2	1	1	1/4	1/4	1		5	71		94
13	12	3/4	3/4	2/2	2	1	1/4	1/4	1		5	47		101
13	12	3/4	3/4	2/2	1	1	1/4	1/4	1		5	59		95
14	13	0	0	2/2	2	1	1/4	1/4	1		4	52		107
14	13	0	0	2/2	1	1	1/4	1/4	1		4	64		102
14	13	1/4	1/4	2/2	2	1	1/4	1/4	1		4	52		108
14	13	1/4	1/4	2/2	1	1	1/4	1/4	1		4	64		103
14	13	1/2	1/2	2/2	2	1	1/4	1/4	1		9	51		109
14	13	1/2	1/2	2/2	1	1	1/4	1/4	1		9	63		104
14	13	3/4	3/4	2/2	2	1	1/8	1/8	1		7	49		110
14	13	3/4	3/4	2/2	1	1	1/8	1/8	1		7	61		105
14	13	7/8	7/8	2/2	2	1	1/8	1/8	1		5	47		111
14	13	7/8	7/8	2/2	1	1	1/8	1/8	1		5	59		106
15	14	0	0	2/2	2	1	1/2	1/2	1		3	45		114
15	14	0	0	2/2	2	1	1/2	1/2	1		4	52		114
15	14	0	0	2/2	1	1	1/2	1/2	1		3	57		112
15	14	0	0	2/2	1	1	1/2	1/2	1		7	61		112
15	14	1/2	1/2	2/2	2	1	1/4	1/4	1		7	49		115
15	14	1/2	1/2	2/2	2	1	1/4	1/4	1		4	52		115
15	14	1/2	1/2	2/2	1	1	1/4	1/4	1		8	56		113
15	14	1/2	1/2	2/2	1	1	1/4	1/4	1		4	64		113
16	15	0	0	2/2	2	1	1/4	1/4	1		3	45		121
16	15	0	0	2/2	2	1	1/4	1/4	1		4	52		121
16	15	0	0	2/2	1	1	1/4	1/4	1		7	61		116
16	15	0	0	2/2	1	1	1/4	1/4	1		6	66		116
16	15	1/4	1/4	2/2	2	1	1/4	1/4	1		6	42		122
16	15	1/4	1/4	2/2	2	1	1/4	1/4	1		4	52		122
16	15	1/4	1/4	2/2	1	1	1/4	1/4	1		3	57		117
16	15	1/4	1/4	2/2	1	1	1/4	1/4	1		6	66		117
16	15	1/2	1/2	2/2	2	2	1/2	1/2	1		5	47		125
16	15	1/2	1/2	2/2	2	1	1/4	1/4	1		4	52		123
16	15	1/2	1/2	2/2	1	2	1/2	1/2	1		3	57		120
16	15	1/2	1/2	2/2	1	2	1/2	1/2	1		5	59		120
16	15	1/2	1/2	2/2	1	1	3/8	1/4	3/2		6	66		118
16	15	3/4	3/4	2/2	2	1	1/4	1/4	1		9	51		124
16	15	7/8	7/8	2/2	1	1	1/8	1/8	1		4	64		119
17	16	0	0	2/2	2	1	1/2	1/2	1		4	40		128
17	16	0	0	2/2	2	1	1/2	1/2	1		5	47		128
17	16	0	0	2/2	2	1	1/2	1/2	1		4	52		128
17	16	0	0	2/2	1	1	1/2	1/2	1		8	56		126
17	16	0	0	2/2	1	1	1/2	1/2	1		5	59		126
17	16	0	0	2/2	1	1	1/2	1/2	1		4	64		126
17	16	3/4	3/4	2/2	1	1	1/4	1/4	1	1	5	71		127
18	17	0	0	2/2	2	1	1/2	1/2	1		8	56		137
18	17	0	0	2/2	1	2	1/4	1/4	1		8	68		134
18	17	0	0	2/2	1	1	1/8	1/8	1	-1	5	71		129
18	17	1/8	1/8	2/2	1	1	1/8	1/8	1		7	73		130
18	17	1/4	1/4	2/2	1	2	1/4	1/4	1		6	66		135
18	17	1/4	1/4	2/2	1	1	1/4	1/4	1		9	75		131
18	17	1/2	1/2	2/2	2	1	1/2	1/2	1	1	7	49		138
18	17	1/2	1/2	2/2	1	2	1/2	1/2	1	1	4	64		136
18	17	1/2	1/2	2/2	1	1	1/4	1/4	1		9	75		132
18	17	3/4	3/4	2/2	1	1	1/4	1/4	1		5	71		133
19	18	0	0	2/2	2	1	1/4	1/4	1	-1	7	49		145
19	18	0	0	2/2	1	2	1/2	1/2	1	-1	4	64		143
19	18	0	0	2/2	1	1	1/4	1/4	1		8	68		139
19	18	1/4	1/4	2/2	2	1	1/4	1/4	1		6	54		146
19	18	1/4	1/4	2/2	1	1	1/4	1/4	1		10	70		140
19	18	1/2	1/2	2/2	2	1	1/4	1/4	1		5	47		147
19	18	1/2	1/2	2/2	1	2	1/4	1/4	1		9	63		144
19	18	1/2	1/2	2/2	1	1	1/4	1/4	1		5	71		141
19	18	3/4	3/4	2/2	1	1	1/4	1/4	1	1	5	71		142
20	19	0	0	2/2	2	1	1/2	1/2	1		8	56		158
20	19	0	0	2/2	1	2	1/4	1/4	1		8	68		155
20	19	0	0	2/2	1	1	1/8	1/8	1	-1	5	71		148
20	19	1/8	1/8	2/2	1	1	1/8	1/8	1		7	73		149
20	19	1/4	1/4	2/2	1	2	1/4	1/4	1		6	66		156
20	19	1/4	1/4	2/2	1	1	1/8	1/8	1		9	75		150
20	19	3/8	3/8	2/2	1	1	1/8	1/8	1		5	71		151
20	19	1/2	1/2	2/2	2	1	1/2	1/2	1	1	7	49		159
20	19	1/2	1/2	2/2	1	2	1/2	1/2	1	1	4	64		157
20	19	1/2	1/2	2/2	1	1	1/4	1/4	1		9	75		152
20	19	3/4	3/4	2/2	1	1	1/8	1/8	1		7	73		153
20	19	7/8	7/8	2/2	1	1	1/8	1/8	1		5	71		154
21	20	0	0	2/2	2	1	1/4	1/4	1	-1	7	49		166
21	20	0	0	2/2	1	2	1/2	1/2	1	-1	4	64		164
21	20	0	0	2/2	1	1	1/4	1/4	1		8	68		160
21	20	1/4	1/4	2/2	2	1	1/4	1/4	1		6	54		167
21	20	1/4	1/4	2/2	1	1	1/4	1/4	1		10	70		161
21	20	1/2	1/2	2/2	2	1	1/4	1/4	1		5	47		168
21	20	1/2	1/2	2/2	1	2	1/4	1/4	1		9	63		165
21	20	1/2	1/2	2/2	1	1	1/4	1/4	1		5	71		162
21	20	3/4	3/4	2/2	2	1	1/4	1/4	1		5	47		169
21	20	3/4	3/4	2/2	1	1	1/4	1/4	1		5	59		163
22	21	0	0	2/2	2	1	1/4	1/4	1		4	52		175
22	21	0	0	2/2	1	1	1/4	1/4	1		4	64		170
22	21	1/4	1/4	2/2	2	1	1/4	1/4	1		4	52		176
22	21	1/4	1/4	2/2	1	1	1/4	1/4	1		4	64		171
22	21	1/2	1/2	2/2	2	1	1/4	1/4	1		9	51		177
22	21	1/2	1/2	2/2	1	1	1/4	1/4	1		9	63		172
22	21	3/4	3/4	2/2	2	1	1/8	1/8	1		7	49		178
22	21	3/4	3/4	2/2	1	1	1/8	1/8	1		7	61		173
22	21	7/8	7/8	2/2	2	1	1/8	1/8	1		5	47		179
22	21	7/8	7/8	2/2	1	1	1/8	1/8	1		5	59		174
23	22	0	0	2/2	2	1	1/2	1/2	1		3	45		182
23	22	0	0	2/2	2	1	1/2	1/2	1		4	52		182
23	22	0	0	2/2	1	1	1/2	1/2	1		3	57		180
23	22	0	0	2/2	1	1	1/2	1/2	1		7	61		180
23	22	1/2	1/2	2/2	2	1	1/4	1/4	1		7	49		183
23	22	1/2	1/2	2/2	2	1	1/4	1/4	1		4	52		183
23	22	1/2	1/2	2/2	1	1	1/4	1/4	1		8	56		181
23	22	1/2	1/2	2/2	1	1	1/4	1/4	1		4	64		181
24	23	0	0	2/2	2	1	1/4	1/4	1		3	45		189
24	23	0	0	2/2	2	1	1/4	1/4	1		4	52		189
24	23	0	0	2/2	1	1	1/4	1/4	1		7	61		184
24	23	0	0	2/2	1	1	1/4	1/4	1		6	66		184
24	23	1/4	1/4	2/2	2	1	1/4	1/4	1		6	42		190
24	23	1/4	1/4	2/2	2	1	1/4	1/4	1		4	52		190
24	23	1/4	1/4	2/2	1	1	1/4	1/4	1		3	57		185
24	23	1/4	1/4	2/2	1	1	1/4	1/4	1		6	66		185
24	23	1/2	1/2	2/2	2	2	1/2	1/2	1		5	47		193
24	23	1/2	1/2	2/2	2	1	1/4	1/4	1		4	52		191
24	23	1/2	1/2	2/2	1	2	1/2	1/2	1		3	57		188
24	23	1/2	1/2	2/2	1	2	1/2	1/2	1		5	59		188
24	23	1/2	1/2	2/2	1	1	3/8	1/4	3/2		6	66		186
24	23	3/4	3/4	2/2	2	1	1/4	1/4	1		9	51		192
24	23	7/8	7/8	2/2	1	1	1/8	1/8	1		4	64		187
25	24	0	0	2/2	2	1	1/2	1/2	1		4	40		195
25	24	0	0	2/2	2	1	1/2	1/2	1		5	47		195
25	24	0	0	2/2	2	1	1/2	1/2	1		4	52		195
25	24	0	0	2/2	1	1	1/2	1/2	1		8	56		194
25	24	0	0	2/2	1	1	1/2	1/2	1		5	59		194
25	24	0	0	2/2	1	1	1/2	1/2	1		4	64		194
26	25	0	0	2/2	2	2	1/2	1/2	1		4	40		210
26	25	3/8	3/8	2/2	2	1	1/56	1/32	4/7		5	47		196
26	25	11/28	11/28	2/2	2	1	1/56	1/32	4/7		4	52		197
26	25	23/56	23/56	2/2	2	1	1/56	1/32	4/7		1	55		198
26	25	3/7	3/7	2/2	2	1	1/56	1/32	4/7		5	59		199
26	25	25/56	25/56	2/2	2	1	1/56	1/32	4/7		1	55		200
26	25	13/28	13/28	2/2	2	1	1/56	1/32	4/7		4	52		201
26	25	27/56	27/56	2/2	2	1	1/56	1/32	4/7		5	47		202
26	25	1/2	1/2	2/2	2	2	1/2	1/2	1		4	40		211
26	25	7/8	7/8	2/2	2	1	1/56	1/32	4/7		5	47		203
26	25	25/28	25/28	2/2	2	1	1/56	1/32	4/7		4	52		204
26	25	51/56	51/56	2/2	2	1	1/56	1/32	4/7		1	55		205
26	25	13/14	13/14	2/2	2	1	1/56	1/32	4/7		5	59		206
26	25	53/56	53/56	2/2	2	1	1/56	1/32	4/7		1	55		207
26	25	27/28	27/28	2/2	2	1	1/56	1/32	4/7		4	52		208
26	25	55/56	55/56	2/2	2	1	1/56	1/32	4/7		5	47		209
27	26	0	0	2/2	2	1	3/4	1/2	3/2		4	40		218
27	26	3/4	3/4	2/2	1	2	1/12	1/8	2/3		5	59		215
27	26	3/4	3/4	2/2	1	1	1/12	1/8	2/3		4	64		212
27	26	3/4	3/4	2/2	1	1	1/12	1/8	2/3		1	67		212
27	26	5/6	5/6	2/2	1	2	1/12	1/8	2/3		4	64		216
27	26	5/6	5/6	2/2	1	1	1/12	1/8	2/3		1	67		213
27	26	5/6	5/6	2/2	1	1	1/12	1/8	2/3		5	71		213
27	26	11/12	11/12	2/2	1	2	1/12	1/8	2/3		1	67		217
27	26	11/12	11/12	2/2	1	1	1/12	1/8	2/3		5	71		214
27	26	11/12	11/12	2/2	1	1	1/12	1/8	2/3		4	76		214
28	27	0	0	2/2	1	2	3/8	1/4	3/2		1	67		223
28	27	0	0	2/2	1	1	3/8	1/4	3/2		5	71		219
28	27	0	0	2/2	1	1	3/8	1/4	3/2		4	76		219
28	27	3/8	3/8	2/2	1	2	1/8	1/8	1		4	64		224
