mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
28	27	3/8	3/8	2/2	1	1	1/8	1/8	1		1	67		220
28	27	3/8	3/8	2/2	1	1	1/8	1/8	1		5	71		220
28	27	1/2	1/2	2/2	1	2	1/4	1/4	1		5	59		225
28	27	1/2	1/2	2/2	1	1	1/4	1/4	1		4	64		221
28	27	1/2	1/2	2/2	1	1	1/4	1/4	1		1	67		221
28	27	3/4	3/4	2/2	1	2	1/4	1/4	1		4	64		226
28	27	3/4	3/4	2/2	1	1	1/4	1/4	1		1	67		222
28	27	3/4	3/4	2/2	1	1	1/4	1/4	1		5	71		222
29	28	0	0	2/2	1	2	1	1	1		2	62		228
29	28	0	0	2/2	1	2	1	1	1		6	66		228
29	28	0	0	2/2	1	2	1	1	1		3	69		228
29	28	0	0	2/2	1	1	1	1	1		2	74		227
30	29	0	0	2/2	2	2	1/2	1/2	1		-1	41		243
30	29	3/8	3/8	2/2	2	1	1/56	1/32	4/7		0	48		229
30	29	11/28	11/28	2/2	2	1	1/56	1/32	4/7		-1	53		230
30	29	23/56	23/56	2/2	2	1	1/56	1/32	4/7		3	57		231
30	29	3/7	3/7	2/2	2	1	1/56	1/32	4/7		0	60		232
30	29	25/56	25/56	2/2	2	1	1/56	1/32	4/7		3	57		233
30	29	13/28	13/28	2/2	2	1	1/56	1/32	4/7		-1	53		234
30	29	27/56	27/56	2/2	2	1	1/56	1/32	4/7		0	48		235
30	29	1/2	1/2	2/2	2	2	1/2	1/2	1		-1	41		244
30	29	7/8	7/8	2/2	2	1	1/56	1/32	4/7		0	48		236
30	29	25/28	25/28	2/2	2	1	1/56	1/32	4/7		-1	53		237
30	29	51/56	51/56	2/2	2	1	1/56	1/32	4/7		3	57		238
30	29	13/14	13/14	2/2	2	1	1/56	1/32	4/7		0	60		239
30	29	53/56	53/56	2/2	2	1	1/56	1/32	4/7		3	57		240
30	29	27/28	27/28	2/2	2	1	1/56	1/32	4/7		-1	53		241
30	29	55/56	55/56	2/2	2	1	1/56	1/32	4/7		0	48		242
31	30	0	0	2/2	2	1	3/4	1/2	3/2		-1	41		251
31	30	3/4	3/4	2/2	1	2	1/12	1/8	2/3		0	60		248
31	30	3/4	3/4	2/2	1	1	1/12	1/8	2/3		-1	65		245
31	30	3/4	3/4	2/2	1	1	1/12	1/8	2/3		3	69		245
31	30	5/6	5/6	2/2	1	2	1/12	1/8	2/3		-1	65		249
31	30	5/6	5/6	2/2	1	1	1/12	1/8	2/3		3	69		246
31	30	5/6	5/6	2/2	1	1	1/12	1/8	2/3		0	72		246
31	30	11/12	11/12	2/2	1	2	1/12	1/8	2/3		3	69		250
31	30	11/12	11/12	2/2	1	1	1/12	1/8	2/3		0	72		247
31	30	11/12	11/12	2/2	1	1	1/12	1/8	2/3		-1	77		247
32	31	0	0	2/2	1	2	3/8	1/4	3/2		3	69		256
32	31	0	0	2/2	1	1	3/8	1/4	3/2		0	72		252
32	31	0	0	2/2	1	1	3/8	1/4	3/2		-1	77		252
32	31	3/8	3/8	2/2	1	2	1/8	1/8	1		-1	65		257
32	31	3/8	3/8	2/2	1	1	1/8	1/8	1		3	69		253
32	31	3/8	3/8	2/2	1	1	1/8	1/8	1		0	72		253
32	31	1/2	1/2	2/2	1	2	1/4	1/4	1		0	60		258
32	31	1/2	1/2	2/2	1	1	1/4	1/4	1		-1	65		254
32	31	1/2	1/2	2/2	1	1	1/4	1/4	1		3	69		254
32	31	3/4	3/4	2/2	2	1	1/4	1/4	1		3	57		259
32	31	3/4	3/4	2/2	1	1	1/4	1/4	1		4	64		255
32	31	3/4	3/4	2/2	1	1	1/4	1/4	1		3	69		255
32	31	3/4	3/4	2/2	1	1	1/4	1/4	1		0	72		255
33	32	0	0	2/2	2	1	1	1	1		5	59		262
33	32	0	0	2/2	1	2	1	1	1		9	63		261
33	32	0	0	2/2	1	2	1	1	1		6	66		261
33	32	0	0	2/2	1	1	1	1	1		5	71		260
34	33	0	0	2/2	2	2	1/2	1/2	1		4	40		277
34	33	3/8	3/8	2/2	2	1	1/56	1/32	4/7		5	47		263
34	33	11/28	11/28	2/2	2	1	1/56	1/32	4/7		4	52		264
34	33	23/56	23/56	2/2	2	1	1/56	1/32	4/7		1	55		265
34	33	3/7	3/7	2/2	2	1	1/56	1/32	4/7		5	59		266
34	33	25/56	25/56	2/2	2	1	1/56	1/32	4/7		1	55		267
34	33	13/28	13/28	2/2	2	1	1/56	1/32	4/7		4	52		268
34	33	27/56	27/56	2/2	2	1	1/56	1/32	4/7		5	47		269
34	33	1/2	1/2	2/2	2	2	1/2	1/2	1		4	40		278
34	33	7/8	7/8	2/2	2	1	1/56	1/32	4/7		5	47		270
34	33	25/28	25/28	2/2	2	1	1/56	1/32	4/7		4	52		271
34	33	51/56	51/56	2/2	2	1	1/56	1/32	4/7		1	55		272
34	33	13/14	13/14	2/2	2	1	1/56	1/32	4/7		5	59		273
34	33	53/56	53/56	2/2	2	1	1/56	1/32	4/7		1	55		274
34	33	27/28	27/28	2/2	2	1	1/56	1/32	4/7		4	52		275
34	33	55/56	55/56	2/2	2	1	1/56	1/32	4/7		5	47		276
35	34	0	0	2/2	2	1	3/4	1/2	3/2		4	40		285
35	34	3/4	3/4	2/2	1	2	1/12	1/8	2/3		5	59		282
35	34	3/4	3/4	2/2	1	1	1/12	1/8	2/3		4	64		279
35	34	3/4	3/4	2/2	1	1	1/12	1/8	2/3		1	67		279
35	34	5/6	5/6	2/2	1	2	1/12	1/8	2/3		4	64		283
35	34	5/6	5/6	2/2	1	1	1/12	1/8	2/3		1	67		280
35	34	5/6	5/6	2/2	1	1	1/12	1/8	2/3		5	71		280
35	34	11/12	11/12	2/2	1	2	1/12	1/8	2/3		1	67		284
35	34	11/12	11/12	2/2	1	1	1/12	1/8	2/3		5	71		281
35	34	11/12	11/12	2/2	1	1	1/12	1/8	2/3		4	76		281
36	35	0	0	2/2	1	2	3/8	1/4	3/2		1	67		290
36	35	0	0	2/2	1	1	3/8	1/4	3/2		5	71		286
36	35	0	0	2/2	1	1	3/8	1/4	3/2		4	76		286
36	35	3/8	3/8	2/2	1	2	1/8	1/8	1		4	64		291
36	35	3/8	3/8	2/2	1	1	1/8	1/8	1		1	67		287
36	35	3/8	3/8	2/2	1	1	1/8	1/8	1		5	71		287
36	35	1/2	1/2	2/2	1	2	1/4	1/4	1		5	59		292
36	35	1/2	1/2	2/2	1	1	1/4	1/4	1		4	64		288
36	35	1/2	1/2	2/2	1	1	1/4	1/4	1		1	67		288
36	35	3/4	3/4	2/2	1	2	1/4	1/4	1		4	64		293
36	35	3/4	3/4	2/2	1	1	1/4	1/4	1		1	67		289
36	35	3/4	3/4	2/2	1	1	1/4	1/4	1		5	71		289
37	36	0	0	2/2	1	2	1	1	1		2	62		295
37	36	0	0	2/2	1	2	1	1	1		6	66		295
37	36	0	0	2/2	1	2	1	1	1		3	69		295
37	36	0	0	2/2	1	1	1	1	1		2	74		294
38	37	0	0	2/2	2	2	1/2	1/2	1		-1	41		310
38	37	3/8	3/8	2/2	2	1	1/56	1/32	4/7		0	48		296
38	37	11/28	11/28	2/2	2	1	1/56	1/32	4/7		-1	53		297
38	37	23/56	23/56	2/2	2	1	1/56	1/32	4/7		3	57		298
38	37	3/7	3/7	2/2	2	1	1/56	1/32	4/7		0	60		299
38	37	25/56	25/56	2/2	2	1	1/56	1/32	4/7		3	57		300
38	37	13/28	13/28	2/2	2	1	1/56	1/32	4/7		-1	53		301
38	37	27/56	27/56	2/2	2	1	1/56	1/32	4/7		0	48		302
38	37	1/2	1/2	2/2	2	2	1/2	1/2	1		-1	41		311
38	37	7/8	7/8	2/2	2	1	1/56	1/32	4/7		0	48		303
38	37	25/28	25/28	2/2	2	1	1/56	1/32	4/7		-1	53		304
38	37	51/56	51/56	2/2	2	1	1/56	1/32	4/7		3	57		305
38	37	13/14	13/14	2/2	2	1	1/56	1/32	4/7		0	60		306
38	37	53/56	53/56	2/2	2	1	1/56	1/32	4/7		3	57		307
38	37	27/28	27/28	2/2	2	1	1/56	1/32	4/7		-1	53		308
38	37	55/56	55/56	2/2	2	1	1/56	1/32	4/7		0	48		309
39	38	0	0	2/2	2	1	3/4	1/2	3/2		-1	41		318
39	38	3/4	3/4	2/2	1	2	1/12	1/8	2/3		0	60		315
39	38	3/4	3/4	2/2	1	1	1/12	1/8	2/3		-1	65		312
39	38	3/4	3/4	2/2	1	1	1/12	1/8	2/3		3	69		312
39	38	5/6	5/6	2/2	1	2	1/12	1/8	2/3		-1	65		316
39	38	5/6	5/6	2/2	1	1	1/12	1/8	2/3		3	69		313
39	38	5/6	5/6	2/2	1	1	1/12	1/8	2/3		0	72		313
39	38	11/12	11/12	2/2	1	2	1/12	1/8	2/3		3	69		317
39	38	11/12	11/12	2/2	1	1	1/12	1/8	2/3		0	72		314
39	38	11/12	11/12	2/2	1	1	1/12	1/8	2/3		-1	77		314
40	39	0	0	2/2	1	2	3/8	1/4	3/2		3	69		323
40	39	0	0	2/2	1	1	3/8	1/4	3/2		0	72		319
40	39	0	0	2/2	1	1	3/8	1/4	3/2		-1	77		319
40	39	3/8	3/8	2/2	1	2	1/8	1/8	1		-1	65		324
40	39	3/8	3/8	2/2	1	1	1/8	1/8	1		3	69		320
40	39	3/8	3/8	2/2	1	1	1/8	1/8	1		0	72		320
40	39	1/2	1/2	2/2	1	2	1/4	1/4	1		0	60		325
40	39	1/2	1/2	2/2	1	1	1/4	1/4	1		-1	65		321
40	39	1/2	1/2	2/2	1	1	1/4	1/4	1		3	69		321
40	39	3/4	3/4	2/2	2	1	1/4	1/4	1		3	57		326
40	39	3/4	3/4	2/2	1	1	1/4	1/4	1		4	64		322
40	39	3/4	3/4	2/2	1	1	1/4	1/4	1		3	69		322
40	39	3/4	3/4	2/2	1	1	1/4	1/4	1		0	72		322
41	40	0	0	2/2	2	1	1/2	1/2	1		5	59		329
41	40	0	0	2/2	1	1	1/2	1/2	1		9	63		327
41	40	0	0	2/2	1	1	1/2	1/2	1		6	66		327
41	40	0	0	2/2	1	1	1/2	1/2	1		5	71		327
41	40	3/4	3/4	2/2	1	1	1/4	1/4	1	1	5	71		328
42	41	0	0	2/2	2	1	1/2	1/2	1		8	56		338
42	41	0	0	2/2	1	2	1/4	1/4	1		8	68		335
42	41	0	0	2/2	1	1	1/8	1/8	1	-1	5	71		330
42	41	1/8	1/8	2/2	1	1	1/8	1/8	1		7	73		331
42	41	1/4	1/4	2/2	1	2	1/4	1/4	1		6	66		336
42	41	1/4	1/4	2/2	1	1	1/4	1/4	1		9	75		332
42	41	1/2	1/2	2/2	2	1	1/2	1/2	1	1	7	49		339
42	41	1/2	1/2	2/2	1	2	1/2	1/2	1		4	64		337
42	41	1/2	1/2	2/2	1	1	1/4	1/4	1		9	75		333
42	41	3/4	3/4	2/2	1	1	1/4	1/4	1		5	71		334
43	42	0	0	2/2	2	1	1/4	1/4	1	-1	7	49		346
43	42	0	0	2/2	1	2	1/2	1/2	1		4	64		344
43	42	0	0	2/2	1	1	1/4	1/4	1		8	68		340
43	42	1/4	1/4	2/2	2	1	1/4	1/4	1		6	54		347
43	42	1/4	1/4	2/2	1	1	1/4	1/4	1		10	70		341
43	42	1/2	1/2	2/2	2	1	1/4	1/4	1		5	47		348
43	42	1/2	1/2	2/2	1	2	1/4	1/4	1		9	63		345
43	42	1/2	1/2	2/2	1	1	1/4	1/4	1		5	71		342
43	42	3/4	3/4	2/2	1	1	1/4	1/4	1	1	5	71		343
44	43	0	0	2/2	2	1	1/2	1/2	1		8	56		359
44	43	0	0	2/2	1	2	1/4	1/4	1		8	68		356
44	43	0	0	2/2	1	1	1/8	1/8	1	-1	5	71		349
44	43	1/8	1/8	2/2	1	1	1/8	1/8	1		7	73		350
44	43	1/4	1/4	2/2	1	2	1/4	1/4	1		6	66		357
44	43	1/4	1/4	2/2	1	1	1/8	1/8	1		9	75		351
44	43	3/8	3/8	2/2	1	1	1/8	1/8	1		5	71		352
44	43	1/2	1/2	2/2	2	1	1/2	1/2	1	1	7	49		360
44	43	1/2	1/2	2/2	1	2	1/2	1/2	1	1	4	64		358
44	43	1/2	1/2	2/2	1	1	1/4	1/4	1		9	75		353
44	43	3/4	3/4	2/2	1	1	1/8	1/8	1		7	73		354
44	43	7/8	7/8	2/2	1	1	1/8	1/8	1		5	71		355
45	44	0	0	2/2	2	1	1/4	1/4	1	-1	7	49		367
45	44	0	0	2/2	1	2	1/2	1/2	1	-1	4	64		365
45	44	0	0	2/2	1	1	1/4	1/4	1		8	68		361
45	44	1/4	1/4	2/2	2	1	1/4	1/4	1		6	54		368
45	44	1/4	1/4	2/2	1	1	1/4	1/4	1		10	70		362
45	44	1/2	1/2	2/2	2	1	1/4	1/4	1		5	47		369
45	44	1/2	1/2	2/2	1	2	1/4	1/4	1		9	63		366
45	44	1/2	1/2	2/2	1	1	1/4	1/4	1		5	71		363
45	44	3/4	3/4	2/2	2	1	1/4	1/4	1		5	47		370
45	44	3/4	3/4	2/2	1	1	1/4	1/4	1		5	59		364
46	45	0	0	2/2	2	1	1/4	1/4	1		4	52		376
46	45	0	0	2/2	1	1	1/4	1/4	1		4	64		371
46	45	1/4	1/4	2/2	2	1	1/4	1/4	1		4	52		377
46	45	1/4	1/4	2/2	1	1	1/4	1/4	1		4	64		372
46	45	1/2	1/2	2/2	2	1	1/4	1/4	1		9	51		378
46	45	1/2	1/2	2/2	1	1	1/4	1/4	1		9	63		373
46	45	3/4	3/4	2/2	2	1	1/8	1/8	1		7	49		379
46	45	3/4	3/4	2/2	1	1	1/8	1/8	1		7	61		374
46	45	7/8	7/8	2/2	2	1	1/8	1/8	1		5	47		380
46	45	7/8	7/8	2/2	1	1	1/8	1/8	1		5	59		375
47	46	0	0	2/2	2	1	1/2	1/2	1		3	45		383
47	46	0	0	2/2	2	1	1/2	1/2	1		4	52		383
47	46	0	0	2/2	1	1	1/2	1/2	1		3	57		381
47	46	0	0	2/2	1	1	1/2	1/2	1		7	61		381
47	46	1/2	1/2	2/2	2	1	1/4	1/4	1		7	49		384
47	46	1/2	1/2	2/2	2	1	1/4	1/4	1		4	52		384
47	46	1/2	1/2	2/2	1	1	1/4	1/4	1		8	56		382
47	46	1/2	1/2	2/2	1	1	1/4	1/4	1		4	64		382
48	47	0	0	2/2	2	1	1/4	1/4	1		3	45		389
48	47	0	0	2/2	2	1	1/4	1/4	1		4	52		389
48	47	0	0	2/2	1	1	1/4	1/4	1		7	61		385
48	47	0	0	2/2	1	1	1/4	1/4	1		6	66		385
48	47	1/4	1/4	2/2	2	1	1/4	1/4	1		3	45		390
48	47	1/4	1/4	2/2	2	1	1/4	1/4	1		4	52		390
48	47	1/4	1/4	2/2	1	1	1/4	1/4	1		7	61		386
48	47	1/4	1/4	2/2	1	1	1/4	1/4	1		6	66		386
48	47	1/2	1/2	2/2	2	1	1/4	1/4	1		6	42		391
48	47	1/2	1/2	2/2	2	1	1/4	1/4	1		4	52		391
48	47	1/2	1/2	2/2	1	1	1/4	1/4	1		7	61		387
48	47	1/2	1/2	2/2	1	1	1/4	1/4	1		3	69		387
48	47	3/4	3/4	2/2	2	1	1/4	1/4	1		6	42		392
48	47	3/4	3/4	2/2	2	1	1/4	1/4	1		4	52		392
48	47	3/4	3/4	2/2	1	1	1/4	1/4	1		7	61		388
48	47	3/4	3/4	2/2	1	1	1/4	1/4	1		3	69		388
49	48	0	0	2/2	2	1	3/4	1/2	3/2		8	44		395
49	48	0	0	2/2	2	1	3/4	1/2	3/2		9	51		395
49	48	0	0	2/2	1	1	3/4	1/2	3/2		12	60		393
49	48	0	0	2/2	1	1	3/4	1/2	3/2		8	68		393
49	48	3/4	3/4	2/2	2	1	1/4	1/4	1		8	56		396
49	48	3/4	3/4	2/2	1	1	1/4	1/4	1		8	68		394
50	49	0	0	2/2	2	1	1/4	1/4	1		7	61		402
50	49	0	0	2/2	1	1	1/4	1/4	1		7	73		397
50	49	1/4	1/4	2/2	2	1	1/4	1/4	1		7	61		403
50	49	1/4	1/4	2/2	1	1	1/4	1/4	1		7	73		398
50	49	1/2	1/2	2/2	2	1	1/4	1/4	1		5	59		404
50	49	1/2	1/2	2/2	1	1	1/4	1/4	1		5	71		399
50	49	3/4	3/4	2/2	2	1	1/8	1/8	1		3	57		405
50	49	3/4	3/4	2/2	1	1	1/8	1/8	1		3	69		400
50	49	7/8	7/8	2/2	2	1	1/8	1/8	1		8	56		406
50	49	7/8	7/8	2/2	1	1	1/8	1/8	1		8	68		401
51	50	0	0	2/2	2	1	1/4	1/4	1		3	57		413
51	50	0	0	2/2	1	2	1/4	1/4	1		7	61		409
51	50	0	0	2/2	1	1	1/2	1/2	1		3	69		407
51	50	1/4	1/4	2/2	2	1	1/4	1/4	1		6	54		414
51	50	1/4	1/4	2/2	1	2	1/4	1/4	1		9	63		410
51	50	1/2	1/2	2/2	2	1	1/4	1/4	1		7	49		415
51	50	1/2	1/2	2/2	1	2	1/4	1/4	1		4	64		411
51	50	1/2	1/2	2/2	1	1	1/2	1/2	1		8	68		408
51	50	3/4	3/4	2/2	2	1	1/4	1/4	1		8	44		416
51	50	3/4	3/4	2/2	1	2	1/4	1/4	1		12	60		412
52	51	0	0	2/2	2	1	1/4	1/4	1		3	45		422
52	51	0	0	2/2	2	1	1/4	1/4	1		4	52		422
52	51	0	0	2/2	1	1	1/4	1/4	1		7	61		417
52	51	0	0	2/2	1	1	1/4	1/4	1		6	66		417
52	51	1/4	1/4	2/2	2	1	1/4	1/4	1		6	42		423
52	51	1/4	1/4	2/2	2	1	1/4	1/4	1		4	52		423
52	51	1/4	1/4	2/2	1	1	1/4	1/4	1		3	57		418
52	51	1/4	1/4	2/2	1	1	1/4	1/4	1		6	66		418
52	51	1/2	1/2	2/2	2	2	1/2	1/2	1		5	47		426
52	51	1/2	1/2	2/2	2	1	1/4	1/4	1		4	52		424
52	51	1/2	1/2	2/2	1	2	1/2	1/2	1		3	57		421
52	51	1/2	1/2	2/2	1	2	1/2	1/2	1		5	59		421
52	51	1/2	1/2	2/2	1	1	3/8	1/4	3/2		6	66		419
52	51	3/4	3/4	2/2	2	1	1/4	1/4	1		9	51		425
52	51	7/8	7/8	2/2	1	1	1/8	1/8	1		4	64		420
53	52	0	0	2/2	2	2	1	1	1		4	40		430
53	52	0	0	2/2	2	1	1	1	1		5	47		429
53	52	0	0	2/2	2	1	1	1	1		4	52		429
53	52	0	0	2/2	1	1	1	1	1		8	56		427
53	52	0	0	2/2	1	2	1	1	1		5	59		428
53	52	0	0	2/2	1	1	1	1	1		4	64		427
